state_code,date,common_date_id
AK,2018-12,2018-12AK
AK,2019-01,2019-01AK
AK,2019-02,2019-02AK
AK,2019-03,2019-03AK
AK,2019-04,2019-04AK
AK,2019-05,2019-05AK
AK,2019-06,2019-06AK
AK,2019-07,2019-07AK
AK,2019-08,2019-08AK
AK,2019-09,2019-09AK
AK,2019-10,2019-10AK
AK,2019-11,2019-11AK
AK,2019-12,2019-12AK
AK,2020-01,2020-01AK
AK,2020-02,2020-02AK
AK,2020-03,2020-03AK
AK,2020-04,2020-04AK
AK,2020-05,2020-05AK
AK,2020-06,2020-06AK
AK,2020-07,2020-07AK
AK,2020-08,2020-08AK
AK,2020-09,2020-09AK
AK,2020-10,2020-10AK
AK,2020-11,2020-11AK
AK,2020-12,2020-12AK
AK,2021-01,2021-01AK
AK,2021-02,2021-02AK
AK,2021-03,2021-03AK
AK,2021-04,2021-04AK
AK,2021-05,2021-05AK
AK,2021-06,2021-06AK
AK,2021-07,2021-07AK
AK,2021-08,2021-08AK
AK,2021-09,2021-09AK
AK,2021-10,2021-10AK
AK,2021-11,2021-11AK
AK,2021-12,2021-12AK
AK,2022-01,2022-01AK
AK,2022-02,2022-02AK
AK,2022-03,2022-03AK
AK,2022-04,2022-04AK
AK,2022-05,2022-05AK
AK,2022-06,2022-06AK
AK,2022-07,2022-07AK
AK,2022-08,2022-08AK
AK,2022-09,2022-09AK
AK,2022-10,2022-10AK
AK,2022-11,2022-11AK
AK,2022-12,2022-12AK
AK,2023-01,2023-01AK
AK,2023-02,2023-02AK
AK,2023-03,2023-03AK
AK,2023-04,2023-04AK
AK,2023-05,2023-05AK
AK,2023-06,2023-06AK
AL,2018-12,2018-12AL
AL,2019-01,2019-01AL
AL,2019-02,2019-02AL
AL,2019-03,2019-03AL
AL,2019-04,2019-04AL
AL,2019-05,2019-05AL
AL,2019-06,2019-06AL
AL,2019-07,2019-07AL
AL,2019-08,2019-08AL
AL,2019-09,2019-09AL
AL,2019-10,2019-10AL
AL,2019-11,2019-11AL
AL,2019-12,2019-12AL
AL,2020-01,2020-01AL
AL,2020-02,2020-02AL
AL,2020-03,2020-03AL
AL,2020-04,2020-04AL
AL,2020-05,2020-05AL
AL,2020-06,2020-06AL
AL,2020-07,2020-07AL
AL,2020-08,2020-08AL
AL,2020-09,2020-09AL
AL,2020-10,2020-10AL
AL,2020-11,2020-11AL
AL,2020-12,2020-12AL
AL,2021-01,2021-01AL
AL,2021-02,2021-02AL
AL,2021-03,2021-03AL
AL,2021-04,2021-04AL
AL,2021-05,2021-05AL
AL,2021-06,2021-06AL
AL,2021-07,2021-07AL
AL,2021-08,2021-08AL
AL,2021-09,2021-09AL
AL,2021-10,2021-10AL
AL,2021-11,2021-11AL
AL,2021-12,2021-12AL
AL,2022-01,2022-01AL
AL,2022-02,2022-02AL
AL,2022-03,2022-03AL
AL,2022-04,2022-04AL
AL,2022-05,2022-05AL
AL,2022-06,2022-06AL
AL,2022-07,2022-07AL
AL,2022-08,2022-08AL
AL,2022-09,2022-09AL
AL,2022-10,2022-10AL
AL,2022-11,2022-11AL
AL,2022-12,2022-12AL
AL,2023-01,2023-01AL
AL,2023-02,2023-02AL
AL,2023-03,2023-03AL
AL,2023-04,2023-04AL
AL,2023-05,2023-05AL
AL,2023-06,2023-06AL
AR,2018-12,2018-12AR
AR,2019-01,2019-01AR
AR,2019-02,2019-02AR
AR,2019-03,2019-03AR
AR,2019-04,2019-04AR
AR,2019-05,2019-05AR
AR,2019-06,2019-06AR
AR,2019-07,2019-07AR
AR,2019-08,2019-08AR
AR,2019-09,2019-09AR
AR,2019-10,2019-10AR
AR,2019-11,2019-11AR
AR,2019-12,2019-12AR
AR,2020-01,2020-01AR
AR,2020-02,2020-02AR
AR,2020-03,2020-03AR
AR,2020-04,2020-04AR
AR,2020-05,2020-05AR
AR,2020-06,2020-06AR
AR,2020-07,2020-07AR
AR,2020-08,2020-08AR
AR,2020-09,2020-09AR
AR,2020-10,2020-10AR
AR,2020-11,2020-11AR
AR,2020-12,2020-12AR
AR,2021-01,2021-01AR
AR,2021-02,2021-02AR
AR,2021-03,2021-03AR
AR,2021-04,2021-04AR
AR,2021-05,2021-05AR
AR,2021-06,2021-06AR
AR,2021-07,2021-07AR
AR,2021-08,2021-08AR
AR,2021-09,2021-09AR
AR,2021-10,2021-10AR
AR,2021-11,2021-11AR
AR,2021-12,2021-12AR
AR,2022-01,2022-01AR
AR,2022-02,2022-02AR
AR,2022-03,2022-03AR
AR,2022-04,2022-04AR
AR,2022-05,2022-05AR
AR,2022-06,2022-06AR
AR,2022-07,2022-07AR
AR,2022-08,2022-08AR
AR,2022-09,2022-09AR
AR,2022-10,2022-10AR
AR,2022-11,2022-11AR
AR,2022-12,2022-12AR
AR,2023-01,2023-01AR
AR,2023-02,2023-02AR
AR,2023-03,2023-03AR
AR,2023-04,2023-04AR
AR,2023-05,2023-05AR
AR,2023-06,2023-06AR
AZ,2018-12,2018-12AZ
AZ,2019-01,2019-01AZ
AZ,2019-02,2019-02AZ
AZ,2019-03,2019-03AZ
AZ,2019-04,2019-04AZ
AZ,2019-05,2019-05AZ
AZ,2019-06,2019-06AZ
AZ,2019-07,2019-07AZ
AZ,2019-08,2019-08AZ
AZ,2019-09,2019-09AZ
AZ,2019-10,2019-10AZ
AZ,2019-11,2019-11AZ
AZ,2019-12,2019-12AZ
AZ,2020-01,2020-01AZ
AZ,2020-02,2020-02AZ
AZ,2020-03,2020-03AZ
AZ,2020-04,2020-04AZ
AZ,2020-05,2020-05AZ
AZ,2020-06,2020-06AZ
AZ,2020-07,2020-07AZ
AZ,2020-08,2020-08AZ
AZ,2020-09,2020-09AZ
AZ,2020-10,2020-10AZ
AZ,2020-11,2020-11AZ
AZ,2020-12,2020-12AZ
AZ,2021-01,2021-01AZ
AZ,2021-02,2021-02AZ
AZ,2021-03,2021-03AZ
AZ,2021-04,2021-04AZ
AZ,2021-05,2021-05AZ
AZ,2021-06,2021-06AZ
AZ,2021-07,2021-07AZ
AZ,2021-08,2021-08AZ
AZ,2021-09,2021-09AZ
AZ,2021-10,2021-10AZ
AZ,2021-11,2021-11AZ
AZ,2021-12,2021-12AZ
AZ,2022-01,2022-01AZ
AZ,2022-02,2022-02AZ
AZ,2022-03,2022-03AZ
AZ,2022-04,2022-04AZ
AZ,2022-05,2022-05AZ
AZ,2022-06,2022-06AZ
AZ,2022-07,2022-07AZ
AZ,2022-08,2022-08AZ
AZ,2022-09,2022-09AZ
AZ,2022-10,2022-10AZ
AZ,2022-11,2022-11AZ
AZ,2022-12,2022-12AZ
AZ,2023-01,2023-01AZ
AZ,2023-02,2023-02AZ
AZ,2023-03,2023-03AZ
AZ,2023-04,2023-04AZ
AZ,2023-05,2023-05AZ
AZ,2023-06,2023-06AZ
CA,2018-12,2018-12CA
CA,2019-01,2019-01CA
CA,2019-02,2019-02CA
CA,2019-03,2019-03CA
CA,2019-04,2019-04CA
CA,2019-05,2019-05CA
CA,2019-06,2019-06CA
CA,2019-07,2019-07CA
CA,2019-08,2019-08CA
CA,2019-09,2019-09CA
CA,2019-10,2019-10CA
CA,2019-11,2019-11CA
CA,2019-12,2019-12CA
CA,2020-01,2020-01CA
CA,2020-02,2020-02CA
CA,2020-03,2020-03CA
CA,2020-04,2020-04CA
CA,2020-05,2020-05CA
CA,2020-06,2020-06CA
CA,2020-07,2020-07CA
CA,2020-08,2020-08CA
CA,2020-09,2020-09CA
CA,2020-10,2020-10CA
CA,2020-11,2020-11CA
CA,2020-12,2020-12CA
CA,2021-01,2021-01CA
CA,2021-02,2021-02CA
CA,2021-03,2021-03CA
CA,2021-04,2021-04CA
CA,2021-05,2021-05CA
CA,2021-06,2021-06CA
CA,2021-07,2021-07CA
CA,2021-08,2021-08CA
CA,2021-09,2021-09CA
CA,2021-10,2021-10CA
CA,2021-11,2021-11CA
CA,2021-12,2021-12CA
CA,2022-01,2022-01CA
CA,2022-02,2022-02CA
CA,2022-03,2022-03CA
CA,2022-04,2022-04CA
CA,2022-05,2022-05CA
CA,2022-06,2022-06CA
CA,2022-07,2022-07CA
CA,2022-08,2022-08CA
CA,2022-09,2022-09CA
CA,2022-10,2022-10CA
CA,2022-11,2022-11CA
CA,2022-12,2022-12CA
CA,2023-01,2023-01CA
CA,2023-02,2023-02CA
CA,2023-03,2023-03CA
CA,2023-04,2023-04CA
CA,2023-05,2023-05CA
CA,2023-06,2023-06CA
CO,2018-12,2018-12CO
CO,2019-01,2019-01CO
CO,2019-02,2019-02CO
CO,2019-03,2019-03CO
CO,2019-04,2019-04CO
CO,2019-05,2019-05CO
CO,2019-06,2019-06CO
CO,2019-07,2019-07CO
CO,2019-08,2019-08CO
CO,2019-09,2019-09CO
CO,2019-10,2019-10CO
CO,2019-11,2019-11CO
CO,2019-12,2019-12CO
CO,2020-01,2020-01CO
CO,2020-02,2020-02CO
CO,2020-03,2020-03CO
CO,2020-04,2020-04CO
CO,2020-05,2020-05CO
CO,2020-06,2020-06CO
CO,2020-07,2020-07CO
CO,2020-08,2020-08CO
CO,2020-09,2020-09CO
CO,2020-10,2020-10CO
CO,2020-11,2020-11CO
CO,2020-12,2020-12CO
CO,2021-01,2021-01CO
CO,2021-02,2021-02CO
CO,2021-03,2021-03CO
CO,2021-04,2021-04CO
CO,2021-05,2021-05CO
CO,2021-06,2021-06CO
CO,2021-07,2021-07CO
CO,2021-08,2021-08CO
CO,2021-09,2021-09CO
CO,2021-10,2021-10CO
CO,2021-11,2021-11CO
CO,2021-12,2021-12CO
CO,2022-01,2022-01CO
CO,2022-02,2022-02CO
CO,2022-03,2022-03CO
CO,2022-04,2022-04CO
CO,2022-05,2022-05CO
CO,2022-06,2022-06CO
CO,2022-07,2022-07CO
CO,2022-08,2022-08CO
CO,2022-09,2022-09CO
CO,2022-10,2022-10CO
CO,2022-11,2022-11CO
CO,2022-12,2022-12CO
CO,2023-01,2023-01CO
CO,2023-02,2023-02CO
CO,2023-03,2023-03CO
CO,2023-04,2023-04CO
CO,2023-05,2023-05CO
CO,2023-06,2023-06CO
CT,2018-12,2018-12CT
CT,2019-01,2019-01CT
CT,2019-02,2019-02CT
CT,2019-03,2019-03CT
CT,2019-04,2019-04CT
CT,2019-05,2019-05CT
CT,2019-06,2019-06CT
CT,2019-07,2019-07CT
CT,2019-08,2019-08CT
CT,2019-09,2019-09CT
CT,2019-10,2019-10CT
CT,2019-11,2019-11CT
CT,2019-12,2019-12CT
CT,2020-01,2020-01CT
CT,2020-02,2020-02CT
CT,2020-03,2020-03CT
CT,2020-04,2020-04CT
CT,2020-05,2020-05CT
CT,2020-06,2020-06CT
CT,2020-07,2020-07CT
CT,2020-08,2020-08CT
CT,2020-09,2020-09CT
CT,2020-10,2020-10CT
CT,2020-11,2020-11CT
CT,2020-12,2020-12CT
CT,2021-01,2021-01CT
CT,2021-02,2021-02CT
CT,2021-03,2021-03CT
CT,2021-04,2021-04CT
CT,2021-05,2021-05CT
CT,2021-06,2021-06CT
CT,2021-07,2021-07CT
CT,2021-08,2021-08CT
CT,2021-09,2021-09CT
CT,2021-10,2021-10CT
CT,2021-11,2021-11CT
CT,2021-12,2021-12CT
CT,2022-01,2022-01CT
CT,2022-02,2022-02CT
CT,2022-03,2022-03CT
CT,2022-04,2022-04CT
CT,2022-05,2022-05CT
CT,2022-06,2022-06CT
CT,2022-07,2022-07CT
CT,2022-08,2022-08CT
CT,2022-09,2022-09CT
CT,2022-10,2022-10CT
CT,2022-11,2022-11CT
CT,2022-12,2022-12CT
CT,2023-01,2023-01CT
CT,2023-02,2023-02CT
CT,2023-03,2023-03CT
CT,2023-04,2023-04CT
CT,2023-05,2023-05CT
CT,2023-06,2023-06CT
DE,2018-12,2018-12DE
DE,2019-01,2019-01DE
DE,2019-02,2019-02DE
DE,2019-03,2019-03DE
DE,2019-04,2019-04DE
DE,2019-05,2019-05DE
DE,2019-06,2019-06DE
DE,2019-07,2019-07DE
DE,2019-08,2019-08DE
DE,2019-09,2019-09DE
DE,2019-10,2019-10DE
DE,2019-11,2019-11DE
DE,2019-12,2019-12DE
DE,2020-01,2020-01DE
DE,2020-02,2020-02DE
DE,2020-03,2020-03DE
DE,2020-04,2020-04DE
DE,2020-05,2020-05DE
DE,2020-06,2020-06DE
DE,2020-07,2020-07DE
DE,2020-08,2020-08DE
DE,2020-09,2020-09DE
DE,2020-10,2020-10DE
DE,2020-11,2020-11DE
DE,2020-12,2020-12DE
DE,2021-01,2021-01DE
DE,2021-02,2021-02DE
DE,2021-03,2021-03DE
DE,2021-04,2021-04DE
DE,2021-05,2021-05DE
DE,2021-06,2021-06DE
DE,2021-07,2021-07DE
DE,2021-08,2021-08DE
DE,2021-09,2021-09DE
DE,2021-10,2021-10DE
DE,2021-11,2021-11DE
DE,2021-12,2021-12DE
DE,2022-01,2022-01DE
DE,2022-02,2022-02DE
DE,2022-03,2022-03DE
DE,2022-04,2022-04DE
DE,2022-05,2022-05DE
DE,2022-06,2022-06DE
DE,2022-07,2022-07DE
DE,2022-08,2022-08DE
DE,2022-09,2022-09DE
DE,2022-10,2022-10DE
DE,2022-11,2022-11DE
DE,2022-12,2022-12DE
DE,2023-01,2023-01DE
DE,2023-02,2023-02DE
DE,2023-03,2023-03DE
DE,2023-04,2023-04DE
DE,2023-05,2023-05DE
DE,2023-06,2023-06DE
FL,2018-12,2018-12FL
FL,2019-01,2019-01FL
FL,2019-02,2019-02FL
FL,2019-03,2019-03FL
FL,2019-04,2019-04FL
FL,2019-05,2019-05FL
FL,2019-06,2019-06FL
FL,2019-07,2019-07FL
FL,2019-08,2019-08FL
FL,2019-09,2019-09FL
FL,2019-10,2019-10FL
FL,2019-11,2019-11FL
FL,2019-12,2019-12FL
FL,2020-01,2020-01FL
FL,2020-02,2020-02FL
FL,2020-03,2020-03FL
FL,2020-04,2020-04FL
FL,2020-05,2020-05FL
FL,2020-06,2020-06FL
FL,2020-07,2020-07FL
FL,2020-08,2020-08FL
FL,2020-09,2020-09FL
FL,2020-10,2020-10FL
FL,2020-11,2020-11FL
FL,2020-12,2020-12FL
FL,2021-01,2021-01FL
FL,2021-02,2021-02FL
FL,2021-03,2021-03FL
FL,2021-04,2021-04FL
FL,2021-05,2021-05FL
FL,2021-06,2021-06FL
FL,2021-07,2021-07FL
FL,2021-08,2021-08FL
FL,2021-09,2021-09FL
FL,2021-10,2021-10FL
FL,2021-11,2021-11FL
FL,2021-12,2021-12FL
FL,2022-01,2022-01FL
FL,2022-02,2022-02FL
FL,2022-03,2022-03FL
FL,2022-04,2022-04FL
FL,2022-05,2022-05FL
FL,2022-06,2022-06FL
FL,2022-07,2022-07FL
FL,2022-08,2022-08FL
FL,2022-09,2022-09FL
FL,2022-10,2022-10FL
FL,2022-11,2022-11FL
FL,2022-12,2022-12FL
FL,2023-01,2023-01FL
FL,2023-02,2023-02FL
FL,2023-03,2023-03FL
FL,2023-04,2023-04FL
FL,2023-05,2023-05FL
FL,2023-06,2023-06FL
GA,2018-12,2018-12GA
GA,2019-01,2019-01GA
GA,2019-02,2019-02GA
GA,2019-03,2019-03GA
GA,2019-04,2019-04GA
GA,2019-05,2019-05GA
GA,2019-06,2019-06GA
GA,2019-07,2019-07GA
GA,2019-08,2019-08GA
GA,2019-09,2019-09GA
GA,2019-10,2019-10GA
GA,2019-11,2019-11GA
GA,2019-12,2019-12GA
GA,2020-01,2020-01GA
GA,2020-02,2020-02GA
GA,2020-03,2020-03GA
GA,2020-04,2020-04GA
GA,2020-05,2020-05GA
GA,2020-06,2020-06GA
GA,2020-07,2020-07GA
GA,2020-08,2020-08GA
GA,2020-09,2020-09GA
GA,2020-10,2020-10GA
GA,2020-11,2020-11GA
GA,2020-12,2020-12GA
GA,2021-01,2021-01GA
GA,2021-02,2021-02GA
GA,2021-03,2021-03GA
GA,2021-04,2021-04GA
GA,2021-05,2021-05GA
GA,2021-06,2021-06GA
GA,2021-07,2021-07GA
GA,2021-08,2021-08GA
GA,2021-09,2021-09GA
GA,2021-10,2021-10GA
GA,2021-11,2021-11GA
GA,2021-12,2021-12GA
GA,2022-01,2022-01GA
GA,2022-02,2022-02GA
GA,2022-03,2022-03GA
GA,2022-04,2022-04GA
GA,2022-05,2022-05GA
GA,2022-06,2022-06GA
GA,2022-07,2022-07GA
GA,2022-08,2022-08GA
GA,2022-09,2022-09GA
GA,2022-10,2022-10GA
GA,2022-11,2022-11GA
GA,2022-12,2022-12GA
GA,2023-01,2023-01GA
GA,2023-02,2023-02GA
GA,2023-03,2023-03GA
GA,2023-04,2023-04GA
GA,2023-05,2023-05GA
GA,2023-06,2023-06GA
HI,2018-12,2018-12HI
HI,2019-01,2019-01HI
HI,2019-02,2019-02HI
HI,2019-03,2019-03HI
HI,2019-04,2019-04HI
HI,2019-05,2019-05HI
HI,2019-06,2019-06HI
HI,2019-07,2019-07HI
HI,2019-08,2019-08HI
HI,2019-09,2019-09HI
HI,2019-10,2019-10HI
HI,2019-11,2019-11HI
HI,2019-12,2019-12HI
HI,2020-01,2020-01HI
HI,2020-02,2020-02HI
HI,2020-03,2020-03HI
HI,2020-04,2020-04HI
HI,2020-05,2020-05HI
HI,2020-06,2020-06HI
HI,2020-07,2020-07HI
HI,2020-08,2020-08HI
HI,2020-09,2020-09HI
HI,2020-10,2020-10HI
HI,2020-11,2020-11HI
HI,2020-12,2020-12HI
HI,2021-01,2021-01HI
HI,2021-02,2021-02HI
HI,2021-03,2021-03HI
HI,2021-04,2021-04HI
HI,2021-05,2021-05HI
HI,2021-06,2021-06HI
HI,2021-07,2021-07HI
HI,2021-08,2021-08HI
HI,2021-09,2021-09HI
HI,2021-10,2021-10HI
HI,2021-11,2021-11HI
HI,2021-12,2021-12HI
HI,2022-01,2022-01HI
HI,2022-02,2022-02HI
HI,2022-03,2022-03HI
HI,2022-04,2022-04HI
HI,2022-05,2022-05HI
HI,2022-06,2022-06HI
HI,2022-07,2022-07HI
HI,2022-08,2022-08HI
HI,2022-09,2022-09HI
HI,2022-10,2022-10HI
HI,2022-11,2022-11HI
HI,2022-12,2022-12HI
HI,2023-01,2023-01HI
HI,2023-02,2023-02HI
HI,2023-03,2023-03HI
HI,2023-04,2023-04HI
HI,2023-05,2023-05HI
HI,2023-06,2023-06HI
IA,2018-12,2018-12IA
IA,2019-01,2019-01IA
IA,2019-02,2019-02IA
IA,2019-03,2019-03IA
IA,2019-04,2019-04IA
IA,2019-05,2019-05IA
IA,2019-06,2019-06IA
IA,2019-07,2019-07IA
IA,2019-08,2019-08IA
IA,2019-09,2019-09IA
IA,2019-10,2019-10IA
IA,2019-11,2019-11IA
IA,2019-12,2019-12IA
IA,2020-01,2020-01IA
IA,2020-02,2020-02IA
IA,2020-03,2020-03IA
IA,2020-04,2020-04IA
IA,2020-05,2020-05IA
IA,2020-06,2020-06IA
IA,2020-07,2020-07IA
IA,2020-08,2020-08IA
IA,2020-09,2020-09IA
IA,2020-10,2020-10IA
IA,2020-11,2020-11IA
IA,2020-12,2020-12IA
IA,2021-01,2021-01IA
IA,2021-02,2021-02IA
IA,2021-03,2021-03IA
IA,2021-04,2021-04IA
IA,2021-05,2021-05IA
IA,2021-06,2021-06IA
IA,2021-07,2021-07IA
IA,2021-08,2021-08IA
IA,2021-09,2021-09IA
IA,2021-10,2021-10IA
IA,2021-11,2021-11IA
IA,2021-12,2021-12IA
IA,2022-01,2022-01IA
IA,2022-02,2022-02IA
IA,2022-03,2022-03IA
IA,2022-04,2022-04IA
IA,2022-05,2022-05IA
IA,2022-06,2022-06IA
IA,2022-07,2022-07IA
IA,2022-08,2022-08IA
IA,2022-09,2022-09IA
IA,2022-10,2022-10IA
IA,2022-11,2022-11IA
IA,2022-12,2022-12IA
IA,2023-01,2023-01IA
IA,2023-02,2023-02IA
IA,2023-03,2023-03IA
IA,2023-04,2023-04IA
IA,2023-05,2023-05IA
IA,2023-06,2023-06IA
ID,2018-12,2018-12ID
ID,2019-01,2019-01ID
ID,2019-02,2019-02ID
ID,2019-03,2019-03ID
ID,2019-04,2019-04ID
ID,2019-05,2019-05ID
ID,2019-06,2019-06ID
ID,2019-07,2019-07ID
ID,2019-08,2019-08ID
ID,2019-09,2019-09ID
ID,2019-10,2019-10ID
ID,2019-11,2019-11ID
ID,2019-12,2019-12ID
ID,2020-01,2020-01ID
ID,2020-02,2020-02ID
ID,2020-03,2020-03ID
ID,2020-04,2020-04ID
ID,2020-05,2020-05ID
ID,2020-06,2020-06ID
ID,2020-07,2020-07ID
ID,2020-08,2020-08ID
ID,2020-09,2020-09ID
ID,2020-10,2020-10ID
ID,2020-11,2020-11ID
ID,2020-12,2020-12ID
ID,2021-01,2021-01ID
