state_code,date,common_date_id
ID,2021-02,2021-02ID
ID,2021-03,2021-03ID
ID,2021-04,2021-04ID
ID,2021-05,2021-05ID
ID,2021-06,2021-06ID
ID,2021-07,2021-07ID
ID,2021-08,2021-08ID
ID,2021-09,2021-09ID
ID,2021-10,2021-10ID
ID,2021-11,2021-11ID
ID,2021-12,2021-12ID
ID,2022-01,2022-01ID
ID,2022-02,2022-02ID
ID,2022-03,2022-03ID
ID,2022-04,2022-04ID
ID,2022-05,2022-05ID
ID,2022-06,2022-06ID
ID,2022-07,2022-07ID
ID,2022-08,2022-08ID
ID,2022-09,2022-09ID
ID,2022-10,2022-10ID
ID,2022-11,2022-11ID
ID,2022-12,2022-12ID
ID,2023-01,2023-01ID
ID,2023-02,2023-02ID
ID,2023-03,2023-03ID
ID,2023-04,2023-04ID
ID,2023-05,2023-05ID
ID,2023-06,2023-06ID
IL,2018-12,2018-12IL
IL,2019-01,2019-01IL
IL,2019-02,2019-02IL
IL,2019-03,2019-03IL
IL,2019-04,2019-04IL
IL,2019-05,2019-05IL
IL,2019-06,2019-06IL
IL,2019-07,2019-07IL
IL,2019-08,2019-08IL
IL,2019-09,2019-09IL
IL,2019-10,2019-10IL
IL,2019-11,2019-11IL
IL,2019-12,2019-12IL
IL,2020-01,2020-01IL
IL,2020-02,2020-02IL
IL,2020-03,2020-03IL
IL,2020-04,2020-04IL
IL,2020-05,2020-05IL
IL,2020-06,2020-06IL
IL,2020-07,2020-07IL
IL,2020-08,2020-08IL
IL,2020-09,2020-09IL
IL,2020-10,2020-10IL
IL,2020-11,2020-11IL
IL,2020-12,2020-12IL
IL,2021-01,2021-01IL
IL,2021-02,2021-02IL
IL,2021-03,2021-03IL
IL,2021-04,2021-04IL
IL,2021-05,2021-05IL
IL,2021-06,2021-06IL
IL,2021-07,2021-07IL
IL,2021-08,2021-08IL
IL,2021-09,2021-09IL
IL,2021-10,2021-10IL
IL,2021-11,2021-11IL
IL,2021-12,2021-12IL
IL,2022-01,2022-01IL
IL,2022-02,2022-02IL
IL,2022-03,2022-03IL
IL,2022-04,2022-04IL
IL,2022-05,2022-05IL
IL,2022-06,2022-06IL
IL,2022-07,2022-07IL
IL,2022-08,2022-08IL
IL,2022-09,2022-09IL
IL,2022-10,2022-10IL
IL,2022-11,2022-11IL
IL,2022-12,2022-12IL
IL,2023-01,2023-01IL
IL,2023-02,2023-02IL
IL,2023-03,2023-03IL
IL,2023-04,2023-04IL
IL,2023-05,2023-05IL
IL,2023-06,2023-06IL
IN,2018-12,2018-12IN
IN,2019-01,2019-01IN
IN,2019-02,2019-02IN
IN,2019-03,2019-03IN
IN,2019-04,2019-04IN
IN,2019-05,2019-05IN
IN,2019-06,2019-06IN
IN,2019-07,2019-07IN
IN,2019-08,2019-08IN
IN,2019-09,2019-09IN
IN,2019-10,2019-10IN
IN,2019-11,2019-11IN
IN,2019-12,2019-12IN
IN,2020-01,2020-01IN
IN,2020-02,2020-02IN
IN,2020-03,2020-03IN
IN,2020-04,2020-04IN
IN,2020-05,2020-05IN
IN,2020-06,2020-06IN
IN,2020-07,2020-07IN
IN,2020-08,2020-08IN
IN,2020-09,2020-09IN
IN,2020-10,2020-10IN
IN,2020-11,2020-11IN
IN,2020-12,2020-12IN
IN,2021-01,2021-01IN
IN,2021-02,2021-02IN
IN,2021-03,2021-03IN
IN,2021-04,2021-04IN
IN,2021-05,2021-05IN
IN,2021-06,2021-06IN
IN,2021-07,2021-07IN
IN,2021-08,2021-08IN
IN,2021-09,2021-09IN
IN,2021-10,2021-10IN
IN,2021-11,2021-11IN
IN,2021-12,2021-12IN
IN,2022-01,2022-01IN
IN,2022-02,2022-02IN
IN,2022-03,2022-03IN
IN,2022-04,2022-04IN
IN,2022-05,2022-05IN
IN,2022-06,2022-06IN
IN,2022-07,2022-07IN
IN,2022-08,2022-08IN
IN,2022-09,2022-09IN
IN,2022-10,2022-10IN
IN,2022-11,2022-11IN
IN,2022-12,2022-12IN
IN,2023-01,2023-01IN
IN,2023-02,2023-02IN
IN,2023-03,2023-03IN
IN,2023-04,2023-04IN
IN,2023-05,2023-05IN
IN,2023-06,2023-06IN
KS,2018-12,2018-12KS
KS,2019-01,2019-01KS
KS,2019-02,2019-02KS
KS,2019-03,2019-03KS
KS,2019-04,2019-04KS
KS,2019-05,2019-05KS
KS,2019-06,2019-06KS
KS,2019-07,2019-07KS
KS,2019-08,2019-08KS
KS,2019-09,2019-09KS
KS,2019-10,2019-10KS
KS,2019-11,2019-11KS
KS,2019-12,2019-12KS
KS,2020-01,2020-01KS
KS,2020-02,2020-02KS
KS,2020-03,2020-03KS
KS,2020-04,2020-04KS
KS,2020-05,2020-05KS
KS,2020-06,2020-06KS
KS,2020-07,2020-07KS
KS,2020-08,2020-08KS
KS,2020-09,2020-09KS
KS,2020-10,2020-10KS
KS,2020-11,2020-11KS
KS,2020-12,2020-12KS
KS,2021-01,2021-01KS
KS,2021-02,2021-02KS
KS,2021-03,2021-03KS
KS,2021-04,2021-04KS
KS,2021-05,2021-05KS
KS,2021-06,2021-06KS
KS,2021-07,2021-07KS
KS,2021-08,2021-08KS
KS,2021-09,2021-09KS
KS,2021-10,2021-10KS
KS,2021-11,2021-11KS
KS,2021-12,2021-12KS
KS,2022-01,2022-01KS
KS,2022-02,2022-02KS
KS,2022-03,2022-03KS
KS,2022-04,2022-04KS
KS,2022-05,2022-05KS
KS,2022-06,2022-06KS
KS,2022-07,2022-07KS
KS,2022-08,2022-08KS
KS,2022-09,2022-09KS
KS,2022-10,2022-10KS
KS,2022-11,2022-11KS
KS,2022-12,2022-12KS
KS,2023-01,2023-01KS
KS,2023-02,2023-02KS
KS,2023-03,2023-03KS
KS,2023-04,2023-04KS
KS,2023-05,2023-05KS
KS,2023-06,2023-06KS
KY,2018-12,2018-12KY
KY,2019-01,2019-01KY
KY,2019-02,2019-02KY
KY,2019-03,2019-03KY
KY,2019-04,2019-04KY
KY,2019-05,2019-05KY
KY,2019-06,2019-06KY
KY,2019-07,2019-07KY
KY,2019-08,2019-08KY
KY,2019-09,2019-09KY
KY,2019-10,2019-10KY
KY,2019-11,2019-11KY
KY,2019-12,2019-12KY
KY,2020-01,2020-01KY
KY,2020-02,2020-02KY
KY,2020-03,2020-03KY
KY,2020-04,2020-04KY
KY,2020-05,2020-05KY
KY,2020-06,2020-06KY
KY,2020-07,2020-07KY
KY,2020-08,2020-08KY
KY,2020-09,2020-09KY
KY,2020-10,2020-10KY
KY,2020-11,2020-11KY
KY,2020-12,2020-12KY
KY,2021-01,2021-01KY
KY,2021-02,2021-02KY
KY,2021-03,2021-03KY
KY,2021-04,2021-04KY
KY,2021-05,2021-05KY
KY,2021-06,2021-06KY
KY,2021-07,2021-07KY
KY,2021-08,2021-08KY
KY,2021-09,2021-09KY
KY,2021-10,2021-10KY
KY,2021-11,2021-11KY
KY,2021-12,2021-12KY
KY,2022-01,2022-01KY
KY,2022-02,2022-02KY
KY,2022-03,2022-03KY
KY,2022-04,2022-04KY
KY,2022-05,2022-05KY
KY,2022-06,2022-06KY
KY,2022-07,2022-07KY
KY,2022-08,2022-08KY
KY,2022-09,2022-09KY
KY,2022-10,2022-10KY
KY,2022-11,2022-11KY
KY,2022-12,2022-12KY
KY,2023-01,2023-01KY
KY,2023-02,2023-02KY
KY,2023-03,2023-03KY
KY,2023-04,2023-04KY
KY,2023-05,2023-05KY
KY,2023-06,2023-06KY
LA,2018-12,2018-12LA
LA,2019-01,2019-01LA
LA,2019-02,2019-02LA
LA,2019-03,2019-03LA
LA,2019-04,2019-04LA
LA,2019-05,2019-05LA
LA,2019-06,2019-06LA
LA,2019-07,2019-07LA
LA,2019-08,2019-08LA
LA,2019-09,2019-09LA
LA,2019-10,2019-10LA
LA,2019-11,2019-11LA
LA,2019-12,2019-12LA
LA,2020-01,2020-01LA
LA,2020-02,2020-02LA
LA,2020-03,2020-03LA
LA,2020-04,2020-04LA
LA,2020-05,2020-05LA
LA,2020-06,2020-06LA
LA,2020-07,2020-07LA
LA,2020-08,2020-08LA
LA,2020-09,2020-09LA
LA,2020-10,2020-10LA
LA,2020-11,2020-11LA
LA,2020-12,2020-12LA
LA,2021-01,2021-01LA
LA,2021-02,2021-02LA
LA,2021-03,2021-03LA
LA,2021-04,2021-04LA
LA,2021-05,2021-05LA
LA,2021-06,2021-06LA
LA,2021-07,2021-07LA
LA,2021-08,2021-08LA
LA,2021-09,2021-09LA
LA,2021-10,2021-10LA
LA,2021-11,2021-11LA
LA,2021-12,2021-12LA
LA,2022-01,2022-01LA
LA,2022-02,2022-02LA
LA,2022-03,2022-03LA
LA,2022-04,2022-04LA
LA,2022-05,2022-05LA
LA,2022-06,2022-06LA
LA,2022-07,2022-07LA
LA,2022-08,2022-08LA
LA,2022-09,2022-09LA
LA,2022-10,2022-10LA
LA,2022-11,2022-11LA
LA,2022-12,2022-12LA
LA,2023-01,2023-01LA
LA,2023-02,2023-02LA
LA,2023-03,2023-03LA
LA,2023-04,2023-04LA
LA,2023-05,2023-05LA
LA,2023-06,2023-06LA
MA,2018-12,2018-12MA
MA,2019-01,2019-01MA
MA,2019-02,2019-02MA
MA,2019-03,2019-03MA
MA,2019-04,2019-04MA
MA,2019-05,2019-05MA
MA,2019-06,2019-06MA
MA,2019-07,2019-07MA
MA,2019-08,2019-08MA
MA,2019-09,2019-09MA
MA,2019-10,2019-10MA
MA,2019-11,2019-11MA
MA,2019-12,2019-12MA
MA,2020-01,2020-01MA
MA,2020-02,2020-02MA
MA,2020-03,2020-03MA
MA,2020-04,2020-04MA
MA,2020-05,2020-05MA
MA,2020-06,2020-06MA
MA,2020-07,2020-07MA
MA,2020-08,2020-08MA
MA,2020-09,2020-09MA
MA,2020-10,2020-10MA
MA,2020-11,2020-11MA
MA,2020-12,2020-12MA
MA,2021-01,2021-01MA
MA,2021-02,2021-02MA
MA,2021-03,2021-03MA
MA,2021-04,2021-04MA
MA,2021-05,2021-05MA
MA,2021-06,2021-06MA
MA,2021-07,2021-07MA
MA,2021-08,2021-08MA
MA,2021-09,2021-09MA
MA,2021-10,2021-10MA
MA,2021-11,2021-11MA
MA,2021-12,2021-12MA
MA,2022-01,2022-01MA
MA,2022-02,2022-02MA
MA,2022-03,2022-03MA
MA,2022-04,2022-04MA
MA,2022-05,2022-05MA
MA,2022-06,2022-06MA
MA,2022-07,2022-07MA
MA,2022-08,2022-08MA
MA,2022-09,2022-09MA
MA,2022-10,2022-10MA
MA,2022-11,2022-11MA
MA,2022-12,2022-12MA
MA,2023-01,2023-01MA
MA,2023-02,2023-02MA
MA,2023-03,2023-03MA
MA,2023-04,2023-04MA
MA,2023-05,2023-05MA
MA,2023-06,2023-06MA
MD,2018-12,2018-12MD
MD,2019-01,2019-01MD
MD,2019-02,2019-02MD
MD,2019-03,2019-03MD
MD,2019-04,2019-04MD
MD,2019-05,2019-05MD
MD,2019-06,2019-06MD
MD,2019-07,2019-07MD
MD,2019-08,2019-08MD
MD,2019-09,2019-09MD
MD,2019-10,2019-10MD
MD,2019-11,2019-11MD
MD,2019-12,2019-12MD
MD,2020-01,2020-01MD
MD,2020-02,2020-02MD
MD,2020-03,2020-03MD
MD,2020-04,2020-04MD
MD,2020-05,2020-05MD
MD,2020-06,2020-06MD
MD,2020-07,2020-07MD
MD,2020-08,2020-08MD
MD,2020-09,2020-09MD
MD,2020-10,2020-10MD
MD,2020-11,2020-11MD
MD,2020-12,2020-12MD
MD,2021-01,2021-01MD
MD,2021-02,2021-02MD
MD,2021-03,2021-03MD
MD,2021-04,2021-04MD
MD,2021-05,2021-05MD
MD,2021-06,2021-06MD
MD,2021-07,2021-07MD
MD,2021-08,2021-08MD
MD,2021-09,2021-09MD
MD,2021-10,2021-10MD
MD,2021-11,2021-11MD
MD,2021-12,2021-12MD
MD,2022-01,2022-01MD
MD,2022-02,2022-02MD
MD,2022-03,2022-03MD
MD,2022-04,2022-04MD
MD,2022-05,2022-05MD
MD,2022-06,2022-06MD
MD,2022-07,2022-07MD
MD,2022-08,2022-08MD
MD,2022-09,2022-09MD
MD,2022-10,2022-10MD
MD,2022-11,2022-11MD
MD,2022-12,2022-12MD
MD,2023-01,2023-01MD
MD,2023-02,2023-02MD
MD,2023-03,2023-03MD
MD,2023-04,2023-04MD
MD,2023-05,2023-05MD
MD,2023-06,2023-06MD
ME,2018-12,2018-12ME
ME,2019-01,2019-01ME
ME,2019-02,2019-02ME
ME,2019-03,2019-03ME
ME,2019-04,2019-04ME
ME,2019-05,2019-05ME
ME,2019-06,2019-06ME
ME,2019-07,2019-07ME
ME,2019-08,2019-08ME
ME,2019-09,2019-09ME
ME,2019-10,2019-10ME
ME,2019-11,2019-11ME
ME,2019-12,2019-12ME
ME,2020-01,2020-01ME
ME,2020-02,2020-02ME
ME,2020-03,2020-03ME
ME,2020-04,2020-04ME
ME,2020-05,2020-05ME
ME,2020-06,2020-06ME
ME,2020-07,2020-07ME
ME,2020-08,2020-08ME
ME,2020-09,2020-09ME
ME,2020-10,2020-10ME
ME,2020-11,2020-11ME
ME,2020-12,2020-12ME
ME,2021-01,2021-01ME
ME,2021-02,2021-02ME
ME,2021-03,2021-03ME
ME,2021-04,2021-04ME
ME,2021-05,2021-05ME
ME,2021-06,2021-06ME
ME,2021-07,2021-07ME
ME,2021-08,2021-08ME
ME,2021-09,2021-09ME
ME,2021-10,2021-10ME
ME,2021-11,2021-11ME
ME,2021-12,2021-12ME
ME,2022-01,2022-01ME
ME,2022-02,2022-02ME
ME,2022-03,2022-03ME
ME,2022-04,2022-04ME
ME,2022-05,2022-05ME
ME,2022-06,2022-06ME
ME,2022-07,2022-07ME
ME,2022-08,2022-08ME
ME,2022-09,2022-09ME
ME,2022-10,2022-10ME
ME,2022-11,2022-11ME
ME,2022-12,2022-12ME
ME,2023-01,2023-01ME
ME,2023-02,2023-02ME
ME,2023-03,2023-03ME
ME,2023-04,2023-04ME
ME,2023-05,2023-05ME
ME,2023-06,2023-06ME
MI,2018-12,2018-12MI
MI,2019-01,2019-01MI
MI,2019-02,2019-02MI
MI,2019-03,2019-03MI
MI,2019-04,2019-04MI
MI,2019-05,2019-05MI
MI,2019-06,2019-06MI
MI,2019-07,2019-07MI
MI,2019-08,2019-08MI
MI,2019-09,2019-09MI
MI,2019-10,2019-10MI
MI,2019-11,2019-11MI
MI,2019-12,2019-12MI
MI,2020-01,2020-01MI
MI,2020-02,2020-02MI
MI,2020-03,2020-03MI
MI,2020-04,2020-04MI
MI,2020-05,2020-05MI
MI,2020-06,2020-06MI
MI,2020-07,2020-07MI
MI,2020-08,2020-08MI
MI,2020-09,2020-09MI
MI,2020-10,2020-10MI
MI,2020-11,2020-11MI
MI,2020-12,2020-12MI
MI,2021-01,2021-01MI
MI,2021-02,2021-02MI
MI,2021-03,2021-03MI
MI,2021-04,2021-04MI
MI,2021-05,2021-05MI
MI,2021-06,2021-06MI
MI,2021-07,2021-07MI
MI,2021-08,2021-08MI
MI,2021-09,2021-09MI
MI,2021-10,2021-10MI
MI,2021-11,2021-11MI
MI,2021-12,2021-12MI
MI,2022-01,2022-01MI
MI,2022-02,2022-02MI
MI,2022-03,2022-03MI
MI,2022-04,2022-04MI
MI,2022-05,2022-05MI
MI,2022-06,2022-06MI
MI,2022-07,2022-07MI
MI,2022-08,2022-08MI
MI,2022-09,2022-09MI
MI,2022-10,2022-10MI
MI,2022-11,2022-11MI
MI,2022-12,2022-12MI
MI,2023-01,2023-01MI
MI,2023-02,2023-02MI
MI,2023-03,2023-03MI
MI,2023-04,2023-04MI
MI,2023-05,2023-05MI
MI,2023-06,2023-06MI
MN,2018-12,2018-12MN
MN,2019-01,2019-01MN
MN,2019-02,2019-02MN
MN,2019-03,2019-03MN
MN,2019-04,2019-04MN
MN,2019-05,2019-05MN
MN,2019-06,2019-06MN
MN,2019-07,2019-07MN
MN,2019-08,2019-08MN
MN,2019-09,2019-09MN
MN,2019-10,2019-10MN
MN,2019-11,2019-11MN
MN,2019-12,2019-12MN
MN,2020-01,2020-01MN
MN,2020-02,2020-02MN
MN,2020-03,2020-03MN
MN,2020-04,2020-04MN
MN,2020-05,2020-05MN
MN,2020-06,2020-06MN
MN,2020-07,2020-07MN
MN,2020-08,2020-08MN
MN,2020-09,2020-09MN
MN,2020-10,2020-10MN
MN,2020-11,2020-11MN
MN,2020-12,2020-12MN
MN,2021-01,2021-01MN
MN,2021-02,2021-02MN
MN,2021-03,2021-03MN
MN,2021-04,2021-04MN
MN,2021-05,2021-05MN
MN,2021-06,2021-06MN
MN,2021-07,2021-07MN
MN,2021-08,2021-08MN
MN,2021-09,2021-09MN
MN,2021-10,2021-10MN
MN,2021-11,2021-11MN
MN,2021-12,2021-12MN
MN,2022-01,2022-01MN
MN,2022-02,2022-02MN
MN,2022-03,2022-03MN
MN,2022-04,2022-04MN
MN,2022-05,2022-05MN
MN,2022-06,2022-06MN
MN,2022-07,2022-07MN
MN,2022-08,2022-08MN
MN,2022-09,2022-09MN
MN,2022-10,2022-10MN
MN,2022-11,2022-11MN
MN,2022-12,2022-12MN
MN,2023-01,2023-01MN
MN,2023-02,2023-02MN
MN,2023-03,2023-03MN
MN,2023-04,2023-04MN
MN,2023-05,2023-05MN
MN,2023-06,2023-06MN
MO,2018-12,2018-12MO
MO,2019-01,2019-01MO
MO,2019-02,2019-02MO
MO,2019-03,2019-03MO
MO,2019-04,2019-04MO
MO,2019-05,2019-05MO
MO,2019-06,2019-06MO
MO,2019-07,2019-07MO
MO,2019-08,2019-08MO
MO,2019-09,2019-09MO
MO,2019-10,2019-10MO
MO,2019-11,2019-11MO
MO,2019-12,2019-12MO
MO,2020-01,2020-01MO
MO,2020-02,2020-02MO
MO,2020-03,2020-03MO
MO,2020-04,2020-04MO
MO,2020-05,2020-05MO
MO,2020-06,2020-06MO
MO,2020-07,2020-07MO
MO,2020-08,2020-08MO
MO,2020-09,2020-09MO
MO,2020-10,2020-10MO
MO,2020-11,2020-11MO
MO,2020-12,2020-12MO
MO,2021-01,2021-01MO
MO,2021-02,2021-02MO
MO,2021-03,2021-03MO
MO,2021-04,2021-04MO
MO,2021-05,2021-05MO
MO,2021-06,2021-06MO
MO,2021-07,2021-07MO
MO,2021-08,2021-08MO
MO,2021-09,2021-09MO
MO,2021-10,2021-10MO
MO,2021-11,2021-11MO
MO,2021-12,2021-12MO
MO,2022-01,2022-01MO
MO,2022-02,2022-02MO
MO,2022-03,2022-03MO
MO,2022-04,2022-04MO
MO,2022-05,2022-05MO
MO,2022-06,2022-06MO
MO,2022-07,2022-07MO
MO,2022-08,2022-08MO
MO,2022-09,2022-09MO
MO,2022-10,2022-10MO
MO,2022-11,2022-11MO
MO,2022-12,2022-12MO
MO,2023-01,2023-01MO
MO,2023-02,2023-02MO
MO,2023-03,2023-03MO
MO,2023-04,2023-04MO
MO,2023-05,2023-05MO
MO,2023-06,2023-06MO
MS,2018-12,2018-12MS
MS,2019-01,2019-01MS
MS,2019-02,2019-02MS
MS,2019-03,2019-03MS
MS,2019-04,2019-04MS
MS,2019-05,2019-05MS
MS,2019-06,2019-06MS
MS,2019-07,2019-07MS
MS,2019-08,2019-08MS
MS,2019-09,2019-09MS
MS,2019-10,2019-10MS
MS,2019-11,2019-11MS
MS,2019-12,2019-12MS
MS,2020-01,2020-01MS
MS,2020-02,2020-02MS
MS,2020-03,2020-03MS
MS,2020-04,2020-04MS
MS,2020-05,2020-05MS
MS,2020-06,2020-06MS
MS,2020-07,2020-07MS
MS,2020-08,2020-08MS
MS,2020-09,2020-09MS
MS,2020-10,2020-10MS
MS,2020-11,2020-11MS
MS,2020-12,2020-12MS
MS,2021-01,2021-01MS
MS,2021-02,2021-02MS
MS,2021-03,2021-03MS
MS,2021-04,2021-04MS
MS,2021-05,2021-05MS
MS,2021-06,2021-06MS
MS,2021-07,2021-07MS
MS,2021-08,2021-08MS
MS,2021-09,2021-09MS
MS,2021-10,2021-10MS
MS,2021-11,2021-11MS
MS,2021-12,2021-12MS
MS,2022-01,2022-01MS
MS,2022-02,2022-02MS
MS,2022-03,2022-03MS
MS,2022-04,2022-04MS
MS,2022-05,2022-05MS
MS,2022-06,2022-06MS
MS,2022-07,2022-07MS
MS,2022-08,2022-08MS
MS,2022-09,2022-09MS
MS,2022-10,2022-10MS
MS,2022-11,2022-11MS
MS,2022-12,2022-12MS
MS,2023-01,2023-01MS
MS,2023-02,2023-02MS
MS,2023-03,2023-03MS
MS,2023-04,2023-04MS
MS,2023-05,2023-05MS
