state_code,date,common_date_id
MS,2023-06,2023-06MS
MT,2018-12,2018-12MT
MT,2019-01,2019-01MT
MT,2019-02,2019-02MT
MT,2019-03,2019-03MT
MT,2019-04,2019-04MT
MT,2019-05,2019-05MT
MT,2019-06,2019-06MT
MT,2019-07,2019-07MT
MT,2019-08,2019-08MT
MT,2019-09,2019-09MT
MT,2019-10,2019-10MT
MT,2019-11,2019-11MT
MT,2019-12,2019-12MT
MT,2020-01,2020-01MT
MT,2020-02,2020-02MT
MT,2020-03,2020-03MT
MT,2020-04,2020-04MT
MT,2020-05,2020-05MT
MT,2020-06,2020-06MT
MT,2020-07,2020-07MT
MT,2020-08,2020-08MT
MT,2020-09,2020-09MT
MT,2020-10,2020-10MT
MT,2020-11,2020-11MT
MT,2020-12,2020-12MT
MT,2021-01,2021-01MT
MT,2021-02,2021-02MT
MT,2021-03,2021-03MT
MT,2021-04,2021-04MT
MT,2021-05,2021-05MT
MT,2021-06,2021-06MT
MT,2021-07,2021-07MT
MT,2021-08,2021-08MT
MT,2021-09,2021-09MT
MT,2021-10,2021-10MT
MT,2021-11,2021-11MT
MT,2021-12,2021-12MT
MT,2022-01,2022-01MT
MT,2022-02,2022-02MT
MT,2022-03,2022-03MT
MT,2022-04,2022-04MT
MT,2022-05,2022-05MT
MT,2022-06,2022-06MT
MT,2022-07,2022-07MT
MT,2022-08,2022-08MT
MT,2022-09,2022-09MT
MT,2022-10,2022-10MT
MT,2022-11,2022-11MT
MT,2022-12,2022-12MT
MT,2023-01,2023-01MT
MT,2023-02,2023-02MT
MT,2023-03,2023-03MT
MT,2023-04,2023-04MT
MT,2023-05,2023-05MT
MT,2023-06,2023-06MT
NC,2018-12,2018-12NC
NC,2019-01,2019-01NC
NC,2019-02,2019-02NC
NC,2019-03,2019-03NC
NC,2019-04,2019-04NC
NC,2019-05,2019-05NC
NC,2019-06,2019-06NC
NC,2019-07,2019-07NC
NC,2019-08,2019-08NC
NC,2019-09,2019-09NC
NC,2019-10,2019-10NC
NC,2019-11,2019-11NC
NC,2019-12,2019-12NC
NC,2020-01,2020-01NC
NC,2020-02,2020-02NC
NC,2020-03,2020-03NC
NC,2020-04,2020-04NC
NC,2020-05,2020-05NC
NC,2020-06,2020-06NC
NC,2020-07,2020-07NC
NC,2020-08,2020-08NC
NC,2020-09,2020-09NC
NC,2020-10,2020-10NC
NC,2020-11,2020-11NC
NC,2020-12,2020-12NC
NC,2021-01,2021-01NC
NC,2021-02,2021-02NC
NC,2021-03,2021-03NC
NC,2021-04,2021-04NC
NC,2021-05,2021-05NC
NC,2021-06,2021-06NC
NC,2021-07,2021-07NC
NC,2021-08,2021-08NC
NC,2021-09,2021-09NC
NC,2021-10,2021-10NC
NC,2021-11,2021-11NC
NC,2021-12,2021-12NC
NC,2022-01,2022-01NC
NC,2022-02,2022-02NC
NC,2022-03,2022-03NC
NC,2022-04,2022-04NC
NC,2022-05,2022-05NC
NC,2022-06,2022-06NC
NC,2022-07,2022-07NC
NC,2022-08,2022-08NC
NC,2022-09,2022-09NC
NC,2022-10,2022-10NC
NC,2022-11,2022-11NC
NC,2022-12,2022-12NC
NC,2023-01,2023-01NC
NC,2023-02,2023-02NC
NC,2023-03,2023-03NC
NC,2023-04,2023-04NC
NC,2023-05,2023-05NC
NC,2023-06,2023-06NC
ND,2018-12,2018-12ND
ND,2019-01,2019-01ND
ND,2019-02,2019-02ND
ND,2019-03,2019-03ND
ND,2019-04,2019-04ND
ND,2019-05,2019-05ND
ND,2019-06,2019-06ND
ND,2019-07,2019-07ND
ND,2019-08,2019-08ND
ND,2019-09,2019-09ND
ND,2019-10,2019-10ND
ND,2019-11,2019-11ND
ND,2019-12,2019-12ND
ND,2020-01,2020-01ND
ND,2020-02,2020-02ND
ND,2020-03,2020-03ND
ND,2020-04,2020-04ND
ND,2020-05,2020-05ND
ND,2020-06,2020-06ND
ND,2020-07,2020-07ND
ND,2020-08,2020-08ND
ND,2020-09,2020-09ND
ND,2020-10,2020-10ND
ND,2020-11,2020-11ND
ND,2020-12,2020-12ND
ND,2021-01,2021-01ND
ND,2021-02,2021-02ND
ND,2021-03,2021-03ND
ND,2021-04,2021-04ND
ND,2021-05,2021-05ND
ND,2021-06,2021-06ND
ND,2021-07,2021-07ND
ND,2021-08,2021-08ND
ND,2021-09,2021-09ND
ND,2021-10,2021-10ND
ND,2021-11,2021-11ND
ND,2021-12,2021-12ND
ND,2022-01,2022-01ND
ND,2022-02,2022-02ND
ND,2022-03,2022-03ND
ND,2022-04,2022-04ND
ND,2022-05,2022-05ND
ND,2022-06,2022-06ND
ND,2022-07,2022-07ND
ND,2022-08,2022-08ND
ND,2022-09,2022-09ND
ND,2022-10,2022-10ND
ND,2022-11,2022-11ND
ND,2022-12,2022-12ND
ND,2023-01,2023-01ND
ND,2023-02,2023-02ND
ND,2023-03,2023-03ND
ND,2023-04,2023-04ND
ND,2023-05,2023-05ND
ND,2023-06,2023-06ND
NE,2018-12,2018-12NE
NE,2019-01,2019-01NE
NE,2019-02,2019-02NE
NE,2019-03,2019-03NE
NE,2019-04,2019-04NE
NE,2019-05,2019-05NE
NE,2019-06,2019-06NE
NE,2019-07,2019-07NE
NE,2019-08,2019-08NE
NE,2019-09,2019-09NE
NE,2019-10,2019-10NE
NE,2019-11,2019-11NE
NE,2019-12,2019-12NE
NE,2020-01,2020-01NE
NE,2020-02,2020-02NE
NE,2020-03,2020-03NE
NE,2020-04,2020-04NE
NE,2020-05,2020-05NE
NE,2020-06,2020-06NE
NE,2020-07,2020-07NE
NE,2020-08,2020-08NE
NE,2020-09,2020-09NE
NE,2020-10,2020-10NE
NE,2020-11,2020-11NE
NE,2020-12,2020-12NE
NE,2021-01,2021-01NE
NE,2021-02,2021-02NE
NE,2021-03,2021-03NE
NE,2021-04,2021-04NE
NE,2021-05,2021-05NE
NE,2021-06,2021-06NE
NE,2021-07,2021-07NE
NE,2021-08,2021-08NE
NE,2021-09,2021-09NE
NE,2021-10,2021-10NE
NE,2021-11,2021-11NE
NE,2021-12,2021-12NE
NE,2022-01,2022-01NE
NE,2022-02,2022-02NE
NE,2022-03,2022-03NE
NE,2022-04,2022-04NE
NE,2022-05,2022-05NE
NE,2022-06,2022-06NE
NE,2022-07,2022-07NE
NE,2022-08,2022-08NE
NE,2022-09,2022-09NE
NE,2022-10,2022-10NE
NE,2022-11,2022-11NE
NE,2022-12,2022-12NE
NE,2023-01,2023-01NE
NE,2023-02,2023-02NE
NE,2023-03,2023-03NE
NE,2023-04,2023-04NE
NE,2023-05,2023-05NE
NE,2023-06,2023-06NE
NH,2018-12,2018-12NH
NH,2019-01,2019-01NH
NH,2019-02,2019-02NH
NH,2019-03,2019-03NH
NH,2019-04,2019-04NH
NH,2019-05,2019-05NH
NH,2019-06,2019-06NH
NH,2019-07,2019-07NH
NH,2019-08,2019-08NH
NH,2019-09,2019-09NH
NH,2019-10,2019-10NH
NH,2019-11,2019-11NH
NH,2019-12,2019-12NH
NH,2020-01,2020-01NH
NH,2020-02,2020-02NH
NH,2020-03,2020-03NH
NH,2020-04,2020-04NH
NH,2020-05,2020-05NH
NH,2020-06,2020-06NH
NH,2020-07,2020-07NH
NH,2020-08,2020-08NH
NH,2020-09,2020-09NH
NH,2020-10,2020-10NH
NH,2020-11,2020-11NH
NH,2020-12,2020-12NH
NH,2021-01,2021-01NH
NH,2021-02,2021-02NH
NH,2021-03,2021-03NH
NH,2021-04,2021-04NH
NH,2021-05,2021-05NH
NH,2021-06,2021-06NH
NH,2021-07,2021-07NH
NH,2021-08,2021-08NH
NH,2021-09,2021-09NH
NH,2021-10,2021-10NH
NH,2021-11,2021-11NH
NH,2021-12,2021-12NH
NH,2022-01,2022-01NH
NH,2022-02,2022-02NH
NH,2022-03,2022-03NH
NH,2022-04,2022-04NH
NH,2022-05,2022-05NH
NH,2022-06,2022-06NH
NH,2022-07,2022-07NH
NH,2022-08,2022-08NH
NH,2022-09,2022-09NH
NH,2022-10,2022-10NH
NH,2022-11,2022-11NH
NH,2022-12,2022-12NH
NH,2023-01,2023-01NH
NH,2023-02,2023-02NH
NH,2023-03,2023-03NH
NH,2023-04,2023-04NH
NH,2023-05,2023-05NH
NH,2023-06,2023-06NH
NJ,2018-12,2018-12NJ
NJ,2019-01,2019-01NJ
NJ,2019-02,2019-02NJ
NJ,2019-03,2019-03NJ
NJ,2019-04,2019-04NJ
NJ,2019-05,2019-05NJ
NJ,2019-06,2019-06NJ
NJ,2019-07,2019-07NJ
NJ,2019-08,2019-08NJ
NJ,2019-09,2019-09NJ
NJ,2019-10,2019-10NJ
NJ,2019-11,2019-11NJ
NJ,2019-12,2019-12NJ
NJ,2020-01,2020-01NJ
NJ,2020-02,2020-02NJ
NJ,2020-03,2020-03NJ
NJ,2020-04,2020-04NJ
NJ,2020-05,2020-05NJ
NJ,2020-06,2020-06NJ
NJ,2020-07,2020-07NJ
NJ,2020-08,2020-08NJ
NJ,2020-09,2020-09NJ
NJ,2020-10,2020-10NJ
NJ,2020-11,2020-11NJ
NJ,2020-12,2020-12NJ
NJ,2021-01,2021-01NJ
NJ,2021-02,2021-02NJ
NJ,2021-03,2021-03NJ
NJ,2021-04,2021-04NJ
NJ,2021-05,2021-05NJ
NJ,2021-06,2021-06NJ
NJ,2021-07,2021-07NJ
NJ,2021-08,2021-08NJ
NJ,2021-09,2021-09NJ
NJ,2021-10,2021-10NJ
NJ,2021-11,2021-11NJ
NJ,2021-12,2021-12NJ
NJ,2022-01,2022-01NJ
NJ,2022-02,2022-02NJ
NJ,2022-03,2022-03NJ
NJ,2022-04,2022-04NJ
NJ,2022-05,2022-05NJ
NJ,2022-06,2022-06NJ
NJ,2022-07,2022-07NJ
NJ,2022-08,2022-08NJ
NJ,2022-09,2022-09NJ
NJ,2022-10,2022-10NJ
NJ,2022-11,2022-11NJ
NJ,2022-12,2022-12NJ
NJ,2023-01,2023-01NJ
NJ,2023-02,2023-02NJ
NJ,2023-03,2023-03NJ
NJ,2023-04,2023-04NJ
NJ,2023-05,2023-05NJ
NJ,2023-06,2023-06NJ
NM,2018-12,2018-12NM
NM,2019-01,2019-01NM
NM,2019-02,2019-02NM
NM,2019-03,2019-03NM
NM,2019-04,2019-04NM
NM,2019-05,2019-05NM
NM,2019-06,2019-06NM
NM,2019-07,2019-07NM
NM,2019-08,2019-08NM
NM,2019-09,2019-09NM
NM,2019-10,2019-10NM
NM,2019-11,2019-11NM
NM,2019-12,2019-12NM
NM,2020-01,2020-01NM
NM,2020-02,2020-02NM
NM,2020-03,2020-03NM
NM,2020-04,2020-04NM
NM,2020-05,2020-05NM
NM,2020-06,2020-06NM
NM,2020-07,2020-07NM
NM,2020-08,2020-08NM
NM,2020-09,2020-09NM
NM,2020-10,2020-10NM
NM,2020-11,2020-11NM
NM,2020-12,2020-12NM
NM,2021-01,2021-01NM
NM,2021-02,2021-02NM
NM,2021-03,2021-03NM
NM,2021-04,2021-04NM
NM,2021-05,2021-05NM
NM,2021-06,2021-06NM
NM,2021-07,2021-07NM
NM,2021-08,2021-08NM
NM,2021-09,2021-09NM
NM,2021-10,2021-10NM
NM,2021-11,2021-11NM
NM,2021-12,2021-12NM
NM,2022-01,2022-01NM
NM,2022-02,2022-02NM
NM,2022-03,2022-03NM
NM,2022-04,2022-04NM
NM,2022-05,2022-05NM
NM,2022-06,2022-06NM
NM,2022-07,2022-07NM
NM,2022-08,2022-08NM
NM,2022-09,2022-09NM
NM,2022-10,2022-10NM
NM,2022-11,2022-11NM
NM,2022-12,2022-12NM
NM,2023-01,2023-01NM
NM,2023-02,2023-02NM
NM,2023-03,2023-03NM
NM,2023-04,2023-04NM
NM,2023-05,2023-05NM
NM,2023-06,2023-06NM
NV,2018-12,2018-12NV
NV,2019-01,2019-01NV
NV,2019-02,2019-02NV
NV,2019-03,2019-03NV
NV,2019-04,2019-04NV
NV,2019-05,2019-05NV
NV,2019-06,2019-06NV
NV,2019-07,2019-07NV
NV,2019-08,2019-08NV
NV,2019-09,2019-09NV
NV,2019-10,2019-10NV
NV,2019-11,2019-11NV
NV,2019-12,2019-12NV
NV,2020-01,2020-01NV
NV,2020-02,2020-02NV
NV,2020-03,2020-03NV
NV,2020-04,2020-04NV
NV,2020-05,2020-05NV
NV,2020-06,2020-06NV
NV,2020-07,2020-07NV
NV,2020-08,2020-08NV
NV,2020-09,2020-09NV
NV,2020-10,2020-10NV
NV,2020-11,2020-11NV
NV,2020-12,2020-12NV
NV,2021-01,2021-01NV
NV,2021-02,2021-02NV
NV,2021-03,2021-03NV
NV,2021-04,2021-04NV
NV,2021-05,2021-05NV
NV,2021-06,2021-06NV
NV,2021-07,2021-07NV
NV,2021-08,2021-08NV
NV,2021-09,2021-09NV
NV,2021-10,2021-10NV
NV,2021-11,2021-11NV
NV,2021-12,2021-12NV
NV,2022-01,2022-01NV
NV,2022-02,2022-02NV
NV,2022-03,2022-03NV
NV,2022-04,2022-04NV
NV,2022-05,2022-05NV
NV,2022-06,2022-06NV
NV,2022-07,2022-07NV
NV,2022-08,2022-08NV
NV,2022-09,2022-09NV
NV,2022-10,2022-10NV
NV,2022-11,2022-11NV
NV,2022-12,2022-12NV
NV,2023-01,2023-01NV
NV,2023-02,2023-02NV
NV,2023-03,2023-03NV
NV,2023-04,2023-04NV
NV,2023-05,2023-05NV
NV,2023-06,2023-06NV
NY,2018-12,2018-12NY
NY,2019-01,2019-01NY
NY,2019-02,2019-02NY
NY,2019-03,2019-03NY
NY,2019-04,2019-04NY
NY,2019-05,2019-05NY
NY,2019-06,2019-06NY
NY,2019-07,2019-07NY
NY,2019-08,2019-08NY
NY,2019-09,2019-09NY
NY,2019-10,2019-10NY
NY,2019-11,2019-11NY
NY,2019-12,2019-12NY
NY,2020-01,2020-01NY
NY,2020-02,2020-02NY
NY,2020-03,2020-03NY
NY,2020-04,2020-04NY
NY,2020-05,2020-05NY
NY,2020-06,2020-06NY
NY,2020-07,2020-07NY
NY,2020-08,2020-08NY
NY,2020-09,2020-09NY
NY,2020-10,2020-10NY
NY,2020-11,2020-11NY
NY,2020-12,2020-12NY
NY,2021-01,2021-01NY
NY,2021-02,2021-02NY
NY,2021-03,2021-03NY
NY,2021-04,2021-04NY
NY,2021-05,2021-05NY
NY,2021-06,2021-06NY
NY,2021-07,2021-07NY
NY,2021-08,2021-08NY
NY,2021-09,2021-09NY
NY,2021-10,2021-10NY
NY,2021-11,2021-11NY
NY,2021-12,2021-12NY
NY,2022-01,2022-01NY
NY,2022-02,2022-02NY
NY,2022-03,2022-03NY
NY,2022-04,2022-04NY
NY,2022-05,2022-05NY
NY,2022-06,2022-06NY
NY,2022-07,2022-07NY
NY,2022-08,2022-08NY
NY,2022-09,2022-09NY
NY,2022-10,2022-10NY
NY,2022-11,2022-11NY
NY,2022-12,2022-12NY
NY,2023-01,2023-01NY
NY,2023-02,2023-02NY
NY,2023-03,2023-03NY
NY,2023-04,2023-04NY
NY,2023-05,2023-05NY
NY,2023-06,2023-06NY
OH,2018-12,2018-12OH
OH,2019-01,2019-01OH
OH,2019-02,2019-02OH
OH,2019-03,2019-03OH
OH,2019-04,2019-04OH
OH,2019-05,2019-05OH
OH,2019-06,2019-06OH
OH,2019-07,2019-07OH
OH,2019-08,2019-08OH
OH,2019-09,2019-09OH
OH,2019-10,2019-10OH
OH,2019-11,2019-11OH
OH,2019-12,2019-12OH
OH,2020-01,2020-01OH
OH,2020-02,2020-02OH
OH,2020-03,2020-03OH
OH,2020-04,2020-04OH
OH,2020-05,2020-05OH
OH,2020-06,2020-06OH
OH,2020-07,2020-07OH
OH,2020-08,2020-08OH
OH,2020-09,2020-09OH
OH,2020-10,2020-10OH
OH,2020-11,2020-11OH
OH,2020-12,2020-12OH
OH,2021-01,2021-01OH
OH,2021-02,2021-02OH
OH,2021-03,2021-03OH
OH,2021-04,2021-04OH
OH,2021-05,2021-05OH
OH,2021-06,2021-06OH
OH,2021-07,2021-07OH
OH,2021-08,2021-08OH
OH,2021-09,2021-09OH
OH,2021-10,2021-10OH
OH,2021-11,2021-11OH
OH,2021-12,2021-12OH
OH,2022-01,2022-01OH
OH,2022-02,2022-02OH
OH,2022-03,2022-03OH
OH,2022-04,2022-04OH
OH,2022-05,2022-05OH
OH,2022-06,2022-06OH
OH,2022-07,2022-07OH
OH,2022-08,2022-08OH
OH,2022-09,2022-09OH
OH,2022-10,2022-10OH
OH,2022-11,2022-11OH
OH,2022-12,2022-12OH
OH,2023-01,2023-01OH
OH,2023-02,2023-02OH
OH,2023-03,2023-03OH
OH,2023-04,2023-04OH
OH,2023-05,2023-05OH
OH,2023-06,2023-06OH
OK,2018-12,2018-12OK
OK,2019-01,2019-01OK
OK,2019-02,2019-02OK
OK,2019-03,2019-03OK
OK,2019-04,2019-04OK
OK,2019-05,2019-05OK
OK,2019-06,2019-06OK
OK,2019-07,2019-07OK
OK,2019-08,2019-08OK
OK,2019-09,2019-09OK
OK,2019-10,2019-10OK
OK,2019-11,2019-11OK
OK,2019-12,2019-12OK
OK,2020-01,2020-01OK
OK,2020-02,2020-02OK
OK,2020-03,2020-03OK
OK,2020-04,2020-04OK
OK,2020-05,2020-05OK
OK,2020-06,2020-06OK
OK,2020-07,2020-07OK
OK,2020-08,2020-08OK
OK,2020-09,2020-09OK
OK,2020-10,2020-10OK
OK,2020-11,2020-11OK
OK,2020-12,2020-12OK
OK,2021-01,2021-01OK
OK,2021-02,2021-02OK
OK,2021-03,2021-03OK
OK,2021-04,2021-04OK
OK,2021-05,2021-05OK
OK,2021-06,2021-06OK
OK,2021-07,2021-07OK
OK,2021-08,2021-08OK
OK,2021-09,2021-09OK
OK,2021-10,2021-10OK
OK,2021-11,2021-11OK
OK,2021-12,2021-12OK
OK,2022-01,2022-01OK
OK,2022-02,2022-02OK
OK,2022-03,2022-03OK
OK,2022-04,2022-04OK
OK,2022-05,2022-05OK
OK,2022-06,2022-06OK
OK,2022-07,2022-07OK
OK,2022-08,2022-08OK
OK,2022-09,2022-09OK
OK,2022-10,2022-10OK
OK,2022-11,2022-11OK
OK,2022-12,2022-12OK
OK,2023-01,2023-01OK
OK,2023-02,2023-02OK
OK,2023-03,2023-03OK
OK,2023-04,2023-04OK
OK,2023-05,2023-05OK
OK,2023-06,2023-06OK
OR,2018-12,2018-12OR
OR,2019-01,2019-01OR
OR,2019-02,2019-02OR
OR,2019-03,2019-03OR
OR,2019-04,2019-04OR
OR,2019-05,2019-05OR
OR,2019-06,2019-06OR
OR,2019-07,2019-07OR
OR,2019-08,2019-08OR
OR,2019-09,2019-09OR
OR,2019-10,2019-10OR
OR,2019-11,2019-11OR
OR,2019-12,2019-12OR
OR,2020-01,2020-01OR
OR,2020-02,2020-02OR
OR,2020-03,2020-03OR
OR,2020-04,2020-04OR
OR,2020-05,2020-05OR
OR,2020-06,2020-06OR
OR,2020-07,2020-07OR
OR,2020-08,2020-08OR
OR,2020-09,2020-09OR
OR,2020-10,2020-10OR
OR,2020-11,2020-11OR
OR,2020-12,2020-12OR
OR,2021-01,2021-01OR
OR,2021-02,2021-02OR
OR,2021-03,2021-03OR
OR,2021-04,2021-04OR
OR,2021-05,2021-05OR
OR,2021-06,2021-06OR
OR,2021-07,2021-07OR
OR,2021-08,2021-08OR
OR,2021-09,2021-09OR
OR,2021-10,2021-10OR
OR,2021-11,2021-11OR
OR,2021-12,2021-12OR
OR,2022-01,2022-01OR
OR,2022-02,2022-02OR
OR,2022-03,2022-03OR
OR,2022-04,2022-04OR
OR,2022-05,2022-05OR
OR,2022-06,2022-06OR
OR,2022-07,2022-07OR
OR,2022-08,2022-08OR
OR,2022-09,2022-09OR
OR,2022-10,2022-10OR
OR,2022-11,2022-11OR
OR,2022-12,2022-12OR
OR,2023-01,2023-01OR
OR,2023-02,2023-02OR
OR,2023-03,2023-03OR
OR,2023-04,2023-04OR
OR,2023-05,2023-05OR
OR,2023-06,2023-06OR
PA,2018-12,2018-12PA
PA,2019-01,2019-01PA
PA,2019-02,2019-02PA
PA,2019-03,2019-03PA
PA,2019-04,2019-04PA
PA,2019-05,2019-05PA
PA,2019-06,2019-06PA
PA,2019-07,2019-07PA
PA,2019-08,2019-08PA
PA,2019-09,2019-09PA
PA,2019-10,2019-10PA
PA,2019-11,2019-11PA
PA,2019-12,2019-12PA
PA,2020-01,2020-01PA
PA,2020-02,2020-02PA
PA,2020-03,2020-03PA
PA,2020-04,2020-04PA
PA,2020-05,2020-05PA
PA,2020-06,2020-06PA
PA,2020-07,2020-07PA
PA,2020-08,2020-08PA
PA,2020-09,2020-09PA
PA,2020-10,2020-10PA
PA,2020-11,2020-11PA
PA,2020-12,2020-12PA
PA,2021-01,2021-01PA
PA,2021-02,2021-02PA
